timestamp,symbol,signal_type,signal_strength,confidence_score,target_horizon_days,bond_correlation,suggested_position_size,entry_price,reasoning
2024-01-07,TSM,NOW,MODERATE,4.664259191967674,48,0.764764214735256,0.11008361910206783,189.21710761497934,Sample signal for TSM on 2024-01-07
2024-01-14,AMD,WATCH,WEAK,5.4106108370513235,59,-0.350755875335603,0.07731436725489245,161.82905830792765,Sample signal for AMD on 2024-01-14
2024-01-14,TSM,NOW,STRONG,3.3236303255797117,43,0.5379583294814392,0.07568157700847518,182.27601383893523,Sample signal for TSM on 2024-01-14
2024-01-21,INTC,SOON,MODERATE,8.520020619683416,41,0.001566065165995334,0.08949916027745883,180.0751404912999,Sample signal for INTC on 2024-01-21
2024-01-21,TSM,NOW,WEAK,8.047412063318017,34,-0.24978440798426826,0.14912192904021246,126.17513603659258,Sample signal for TSM on 2024-01-21
2024-01-28,NVDA,SOON,STRONG,6.974235505886174,43,0.7255965879589519,0.1489320902436538,112.36440612616545,Sample signal for NVDA on 2024-01-28
2024-01-28,QCOM,SOON,MODERATE,4.963150513408516,5,-0.43371881518390243,0.08763582388495128,121.68778347045897,Sample signal for QCOM on 2024-01-28
2024-02-04,NVDA,SOON,MODERATE,7.964221998795263,41,-0.12680011009918246,0.03751693581281581,83.01791910611348,Sample signal for NVDA on 2024-02-04
2024-02-04,QCOM,WATCH,WEAK,7.722135537563774,28,0.29234987701668436,0.03718931233740322,89.15396416976014,Sample signal for QCOM on 2024-02-04
2024-02-11,AMD,SOON,WEAK,7.927676318550581,49,0.6683581596032415,0.13414828781332735,119.91208279297672,Sample signal for AMD on 2024-02-11
2024-02-18,AMD,SOON,WEAK,5.091815536778217,44,-0.3784995835449101,0.10806258720168817,150.43087054027143,Sample signal for AMD on 2024-02-18
2024-02-25,NVDA,SOON,MODERATE,3.029270921247609,9,0.1415656968699215,0.036837129841551304,78.82919359417569,Sample signal for NVDA on 2024-02-25
2024-02-25,QCOM,NOW,WEAK,9.060624452532615,8,-0.010936386442519264,0.06322752855832219,189.87213297851298,Sample signal for QCOM on 2024-02-25
2024-03-24,AMD,SOON,MODERATE,8.827190222685664,18,0.5071644350209545,0.04570655765999058,98.64617185002373,Sample signal for AMD on 2024-03-24
2024-03-24,QCOM,NOW,STRONG,6.45697001561304,54,-0.6327331654305435,0.09445653883533792,159.27284422962052,Sample signal for QCOM on 2024-03-24
2024-03-31,INTC,SOON,STRONG,7.610946891460728,18,-0.7910761926069325,0.10415797957421993,133.1637726178904,Sample signal for INTC on 2024-03-31
2024-04-07,AMD,WATCH,STRONG,7.251797834235879,31,0.6123681809953914,0.022127338820417224,66.64968700876501,Sample signal for AMD on 2024-04-07
2024-04-14,TSM,NOW,MODERATE,3.3299409733268353,39,0.014312011610162378,0.04619847823986422,63.352260570893655,Sample signal for TSM on 2024-04-14
2024-04-28,QCOM,NOW,STRONG,6.533773250683801,41,-0.3647679127365992,0.10640259630542068,105.36207835420487,Sample signal for QCOM on 2024-04-28
2024-05-19,INTC,NOW,WEAK,8.475426815179027,26,0.42340955205772746,0.1263118724062443,54.47010546371888,Sample signal for INTC on 2024-05-19
2024-05-26,NVDA,WATCH,MODERATE,5.125665239177016,39,0.7053615183775233,0.03332753241758743,153.08848473434105,Sample signal for NVDA on 2024-05-26
2024-05-26,INTC,NOW,WEAK,7.776213157485762,24,-0.08163058432408721,0.05411015191015982,82.80729858591857,Sample signal for INTC on 2024-05-26
2024-06-02,NVDA,NOW,WEAK,5.89759289583059,45,0.6232891737375228,0.043752807279431136,140.75956489873235,Sample signal for NVDA on 2024-06-02
2024-06-02,INTC,NOW,WEAK,7.773625905255969,51,-0.34297788306982846,0.02696718242080799,119.84654734097167,Sample signal for INTC on 2024-06-02
2024-06-09,QCOM,WATCH,MODERATE,4.4962031815608015,58,-0.4776105182562789,0.12913216867830624,66.55522325043285,Sample signal for QCOM on 2024-06-09
2024-06-16,QCOM,SOON,STRONG,4.109814845709065,17,0.7810375044880375,0.1261079466677079,101.37289133341162,Sample signal for QCOM on 2024-06-16
2024-06-16,AMD,WATCH,WEAK,5.1585180542135065,35,0.0017201378923823452,0.054644475413901564,174.31207195230692,Sample signal for AMD on 2024-06-16
2024-06-23,NVDA,NOW,WEAK,6.0984207206463825,22,-0.3087262737288766,0.11101674804249524,134.82707907752,Sample signal for NVDA on 2024-06-23
2024-07-07,INTC,SOON,STRONG,7.06918502371391,19,0.21631147856964872,0.07223842500516157,120.05537387816129,Sample signal for INTC on 2024-07-07
2024-07-07,QCOM,WATCH,WEAK,6.6587022502455415,16,0.5913907821260909,0.09131186814716448,149.3701031641553,Sample signal for QCOM on 2024-07-07
2024-07-14,TSM,NOW,STRONG,8.690906842884322,52,0.2240304568962017,0.10063506515414684,107.42624753414539,Sample signal for TSM on 2024-07-14
2024-07-21,AMD,NOW,STRONG,3.853501811571809,24,-0.13377085384884302,0.07947719386526127,113.80219686248098,Sample signal for AMD on 2024-07-21
2024-07-28,QCOM,SOON,STRONG,8.550381351238137,28,0.02157406455024624,0.11050552359340271,64.70130540372786,Sample signal for QCOM on 2024-07-28
2024-07-28,TSM,NOW,WEAK,9.164629353726227,9,0.6381736870954491,0.12391933324317632,129.48994803544468,Sample signal for TSM on 2024-07-28
2024-08-04,AMD,WATCH,STRONG,9.288739073667328,56,0.25192722020716474,0.055642431570720075,68.9106949199889,Sample signal for AMD on 2024-08-04
2024-08-11,AMD,WATCH,MODERATE,6.440559226606938,33,0.6724114198109739,0.1271912340657806,115.56082206775764,Sample signal for AMD on 2024-08-11
2024-08-18,NVDA,WATCH,WEAK,9.479792451812521,37,-0.2846539661763806,0.02334348097706096,70.81305161508507,Sample signal for NVDA on 2024-08-18
2024-08-18,QCOM,SOON,MODERATE,5.018859277294128,22,0.40898101907939277,0.08264792524825876,195.03788783597668,Sample signal for QCOM on 2024-08-18
2024-09-01,INTC,SOON,STRONG,6.02452881611431,28,0.6826312954774065,0.026345450681632313,103.9133644771701,Sample signal for INTC on 2024-09-01
2024-09-01,AMD,NOW,MODERATE,9.284209427985692,52,-0.7686150183088167,0.04657332637444203,65.54691695011411,Sample signal for AMD on 2024-09-01
2024-09-08,TSM,SOON,MODERATE,8.220194639584808,54,-0.355707114350445,0.03987489059607087,69.109654829281,Sample signal for TSM on 2024-09-08
2024-09-08,QCOM,SOON,WEAK,5.277803814748637,12,0.39607650616615375,0.0536553239848767,196.86085595262492,Sample signal for QCOM on 2024-09-08
2024-09-22,QCOM,WATCH,WEAK,4.3203022071454615,25,0.5643780933974649,0.12449111371790761,111.69486095315783,Sample signal for QCOM on 2024-09-22
2024-09-29,AMD,SOON,MODERATE,4.091970970864434,41,-0.2745699479878513,0.049337014814171326,116.04176850484558,Sample signal for AMD on 2024-09-29
2024-10-06,INTC,NOW,STRONG,9.390515688470654,57,-0.4380765097973196,0.045988305894106574,157.605466963734,Sample signal for INTC on 2024-10-06
2024-10-13,NVDA,NOW,STRONG,7.761825553554682,44,-0.758520274152272,0.07747890843001848,59.13397216017348,Sample signal for NVDA on 2024-10-13
2024-10-13,INTC,SOON,STRONG,3.4468689026400203,52,0.6274141688444757,0.05316945051851911,189.65003343543952,Sample signal for INTC on 2024-10-13
2024-10-20,TSM,SOON,MODERATE,9.031204868247801,46,-0.5441690324707795,0.11919753307129269,120.04379342894654,Sample signal for TSM on 2024-10-20
2024-11-03,NVDA,WATCH,STRONG,5.509518079031094,50,0.06371243308998431,0.05551714085575693,124.82211571895974,Sample signal for NVDA on 2024-11-03
2024-11-03,TSM,NOW,WEAK,3.5494774474494615,24,-0.024796589108259992,0.039296901215240446,120.78698785883837,Sample signal for TSM on 2024-11-03
2024-11-10,QCOM,WATCH,WEAK,8.57319127850404,55,-0.2704208030597949,0.13364420533605118,169.30560572179064,Sample signal for QCOM on 2024-11-10
2024-11-17,NVDA,SOON,STRONG,4.884247302528147,37,-0.05526476888969578,0.04339551075941403,141.87278795237816,Sample signal for NVDA on 2024-11-17
2024-11-24,TSM,SOON,WEAK,4.814303234974725,21,-0.1601682812070735,0.08710429562412032,88.44943191110349,Sample signal for TSM on 2024-11-24
2024-11-24,QCOM,SOON,WEAK,9.173469256150927,11,-0.02259890365967654,0.04117028674112004,178.83971047706353,Sample signal for QCOM on 2024-11-24
2024-12-08,AMD,NOW,MODERATE,6.275622941939604,24,0.6502631577841642,0.059275145730671816,155.5328580291835,Sample signal for AMD on 2024-12-08
2024-12-29,AMD,SOON,WEAK,3.641697214068534,27,-0.750884302105125,0.08714743139713385,167.5639638034975,Sample signal for AMD on 2024-12-29
2024-12-29,TSM,SOON,MODERATE,5.397242787033306,25,0.7996176266984101,0.04640881243186352,157.374391013519,Sample signal for TSM on 2024-12-29
